-7.246739236560739528e+01,-3.529576345273481479e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.096600256141803698e+02,2.426082577119607322e+02,0.000000000000000000e+00,0.000000000000000000e+00
-1.449729822922883784e+02,-8.834431338141723700e+01,0.000000000000000000e+00,0.000000000000000000e+00
-2.205083539579314618e+02,1.113618829632430476e+02,0.000000000000000000e+00,0.000000000000000000e+00
9.008177865827020980e+01,-2.408241044978220202e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.321510933461615878e+02,2.623148622725480550e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.930938664868316437e+02,-1.015080240238644791e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.608876644660234660e+02,3.116883349156277632e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.212110401814469327e+02,-1.739103659097081049e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.382614557889637297e+02,1.441826769221772224e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.359854807663116389e+02,3.277367422194226378e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.691549466800638299e+02,-1.276377734964421791e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.528466778710388780e+02,-2.938222056574852559e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.977387287013818877e+02,-2.673145918503317375e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.058527409175090952e+02,3.073533624280449885e+02,0.000000000000000000e+00,0.000000000000000000e+00
3.991868313995869357e+02,-3.228106024039743716e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.573266178696198381e+02,-1.734443027218669329e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.030408209687685428e+01,-1.383692511629047601e+02,0.000000000000000000e+00,0.000000000000000000e+00
1.685353085469540702e+01,-3.842252479305674342e+02,0.000000000000000000e+00,0.000000000000000000e+00
-3.833322147002621705e+02,1.498790833013163422e+02,0.000000000000000000e+00,0.000000000000000000e+00
2.057238193622193307e+02,-1.507395883044460163e+02,0.000000000000000000e+00,0.000000000000000000e+00
